ticket_id,numero_ticket,numero_asiento,clase,comida_y_maleta
758,9966,24,Primera clase,FALSO
759,5129,20,Economica,FALSO
760,2382,21,Economica,VERDADERO
761,4249,12,Economica,FALSO
762,8880,27,Ejecutiva,VERDADERO
763,4462,28,Primera clase,VERDADERO
764,7472,13,Ejecutiva,FALSO
765,7594,27,Primera clase,FALSO
766,1545,32,Economica,FALSO
767,994,29,Ejecutiva,FALSO
768,9017,21,Primera clase,FALSO
769,6779,29,Primera clase,FALSO
